Nom du produit,Marque,Stockage,Référence,Taille écran,CPU,Prix,Site web,Catégorie
"Ordinateur portable 15,6 pouces Full HD - 8GB RAM 256GB storage - Windows 11 - Celeron N4000 - HDMI - Clavier argenté - AZERTY",,SSD,,Oui,Intel N4000,"216,98",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC portable BVATE-14''FHD - RAM 6Go+256Go Mémoire- Ordinateur Portable Windows11 |Celeron N4020- Stockage1To extensible  -Bleu,,256 Go SSD,,14 pouces,,"229,49",cdiscount.com,ORDINATEUR
"PC Portable HP 17-cn0019nf - Windows 11 - 17,3"" HD+ - Celeron N4120 - RAM 4Go - Stockage 128Go SSD - AZERTY",HP,,9P9A6EA#ABF,Oui,Intel® Celeron® N4120,"329,99",cdiscount.com,ORDINATEUR
"PC Portable HP 15s-eq2083nf - Windows 11 - 15,6"" FHD - Ryzen 5-5500U - RAM 16Go - Stockage 512Go SSD - AZERTY",HP,,6U7X2EA#ABF,Oui,AMD Ryzen™ 5 5500U,"399,99",cdiscount.com,ORDINATEUR
PC Portable LENOVO Ideapad 3 17ALC6 | Sans Windows - 17'' HD+ - Ryzen 5 5500U - RAM 12Go - SSD 512 Go - AZERTY,LENOVO,SSD 512 Go M.2 2242 PCIe® 4.0x4 NVMe®,82KV00LMFR,,AMD Ryzen™ 5 5500U,"399,99",cdiscount.com,ORDINATEUR
PC Portable LENOVO IdeaPad Slim 3 15IAN8| Sans Windows - 15'' FHD - Core i3-N305 - RAM 8 Go - SSD 512 Go - AZERTY,LENOVO,SSD,82XB006UFR,,Intel® Core™ i3-N305,"334,99",cdiscount.com,ORDINATEUR
"Apple - 15"" MacBook Air M3 (2024) - RAM 8Go - Stockage 512Go - Argent - AZERTY",APPLE,512 Go,MRYQ3FN/A,Oui,Apple M3,"1429,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable - Celeron - 15,6'' - 16 Go RAM - 256 Go SSD - Windows 11 Pro",,,,"15,6",,"245,66",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable HP 15s-eq2083nf - Windows 11 - 15,6"" FHD - Ryzen 5-5500U - RAM 16Go - Stockage 512Go SSD - AZERTY",HP,,6U7X2EA#ABF,Oui,AMD Ryzen™ 5 5500U,"399,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable ACER Chromebook 314 CB314-2H-K04F - 14"" FHD - MTK MT8183 - RAM 4Go - Stockage 32Go - Chrome OS - AZERTY",ACER,,NX.AWFEF.00D,Oui,MTK MT8183,"209,99",cdiscount.com,ORDINATEUR
"PC Portable HP 15s-fq0024nf - Windows  11 - 15,6"" FHD - Celeron N4120 - RAM 4Go - 128Go SSD - Microsoft 365 Personnel inclus 1 an",HP,,9J3L5EA#ABF,Oui,Intel Celeron N4120,"299,99",cdiscount.com,ORDINATEUR
Apple - 15'' MacBook Air M3 - RAM 16Go - Stockage 256Go - CPU 8 cœurs - GPU 10 cœurs - Argent,APPLE,256 Go,MC9E4FN/A,Oui,Apple M3,1349,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC portabler 16.1"" Botrend-Intel N5095-128Go HDD+Storage 2To SSD-Intel UHD Graphics 615-Batterie 5000mAh-Ordinateur Portable,Noir",,,,,Intel N5095,"288,66",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
Apple - 14'' MacBook Pro M4 Max - RAM 36Go - Stockage 1To SSD - CPU 14 cœurs - GPU 32 cœurs - Noir sidéral,APPLE,1 To,MX2K3FN/A,Oui,Apple M4 Max,3799,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"Apple - 13,6'' MacBook Air M2 - RAM 16Go - Stockage 256Go - CPU 8 cœurs - GPU 8 cœurs - Gris sidéral",APPLE,256 Go,MC7U4FN/A,Oui,Apple M2,999,cdiscount.com,ORDINATEUR
Apple - 16'' MacBook Pro M4 Max - RAM 36Go - Stockage 1To SSD - CPU 14 cœurs - GPU 32 cœurs - Argent,APPLE,1 To,MX2V3FN/A,Oui,Apple M4 Max,3949,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
NOTODD PC Portable 16''- Stockage 12Go+512Go - Intel Celeron N5095 - Ordinateur Portable Windows 11 - FHD 1920*1200 - WiFI 5G +,,SSD SATA M2,,,Intel Celeron N5095,"282,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable LENOVO IdeaPad 1 15IGL7 | Windows 11 + 1 an Office - 15,6"" FHD - Celeron N4500 - RAM 4 Go - Stockage 128Go - AZERTY",LENOVO,128Go eMMC 5.1,82LX009RFR,,"Intel® Celeron® N4500 (2C / 2T, 1.1 / 2.8GHz, 4MB L3)","229,99",cdiscount.com,ORDINATEUR
"PC Portable Acer Aspire 3 A315-44P-R1NV - 15.6"" FHD - AMD Ryzen 5 5500U - RAM 8Go - 512Go SSD - Windows 11 - AZERTY",ACER,SSD,NX.KSJEF.00G,Oui,AMD Ryzen™ 5 5500U,"399,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC Portable LENOVO Ideapad 3 17ALC6 | Sans Windows - 17'' HD+ - Ryzen 5 5500U - RAM 12Go - SSD 512 Go - AZERTY,LENOVO,SSD 512 Go M.2 2242 PCIe® 4.0x4 NVMe®,82KV00LMFR,,AMD Ryzen™ 5 5500U,"399,99",cdiscount.com,ORDINATEUR
Ordinateur Portable - Win11- PC Portable -14 Pouces-1080p FHD - RAM 6Go+Stockage256Go SSD - Expansible 1TB-2.4G+5G WiFi-Argent,,256 Go SSD,,14 pouces,,"204,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC portable BVATE-14''FHD - RAM 6Go+256Go Mémoire- Ordinateur Portable Windows11 |Celeron N4020- Stockage1To extensible  -Bleu,,256 Go SSD,,14 pouces,,"229,49",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC portable 15.6""-Intel Celeron N4000(Jusqu'à 3.0 GHz)-8Go RAM DDR4 256Go SSD-Windows 11PRO-WiFi5-Ordinateur Portable",,SSD,,Oui,Intel N4000,"206,99",cdiscount.com,ORDINATEUR
"Ordinateur portable 15,6 pouces Full HD - 8GB RAM 256GB storage - Windows 11 - Celeron N4000 - HDMI - Clavier argenté - AZERTY",,SSD,,Oui,Intel N4000,"216,98",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC Portable LENOVO IdeaPad 1 15ALC7 | Windows 11 - 15'' FHD - Ryzen 5 5500U - RAM 8 Go - SSD 512 Go - AZERTY,LENOVO,512GB SSD,82R4007BFR,,AMD Ryzen™ 5 5500U,"409,99",cdiscount.com,ORDINATEUR
"PC Portable Gamer HP Victus 15-fb0202nf - Sans Windows - 15,6"" FHD 144Hz - RTX 3050 4Go - Ryzen 5-5600H - RAM 16Go - 512Go SSD",HP,,7M1V9EA#ABF,,AMD Ryzen™ 5 5600H,"549,99",cdiscount.com,ORDINATEUR
"PC Portable HP 15s-fq0024nf - Windows  11 - 15,6"" FHD - Celeron N4120 - RAM 4Go - 128Go SSD - Microsoft 365 Personnel inclus 1 an",HP,,9J3L5EA#ABF,Oui,Intel Celeron N4120,"299,99",cdiscount.com,ORDINATEUR
PC Portable Gamer LENOVO Legion S5 16ARP9 | Sans Windows - 16'' WQXGA 165hz - Ryzen 7 7435HS - RTX 4070 140w - RAM 16Go - SSD 512Go,LENOVO,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,,,AMD Ryzen™ 7 7435HS,"1249,99",cdiscount.com,ORDINATEUR
"PC Portable Gamer HP Victus 16-s1034nf - Sans Windows - 16,1"" FHD 165Hz - RTX 4060 8Go - Ryzen 5-8645HS - 16Go - 512Go SSD - AZERTY",HP,,AJ4N0EA#ABF,,AMD Ryzen™ 5 8645HS,"799,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
Ordinateur Portable - Win11- PC Portable -14 Pouces-1080p FHD - RAM 6Go+Stockage256Go SSD - Expansible 1TB-2.4G+5G WiFi-Argent,,256 Go SSD,,14 pouces,,"204,99",cdiscount.com,ORDINATEUR
"PC Portable ACER Chromebook 314 CB314-2H-K04F - 14"" FHD - MTK MT8183 - RAM 4Go - Stockage 32Go - Chrome OS - AZERTY",ACER,,NX.AWFEF.00D,Oui,MTK MT8183,"219,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable Notebook - THOMSON NEO15 - 15,6"" FHD - i7-1195G7 - RAM 16Go - 512Go SSD - Windows 11H - Gris - AZERTY",THOMSON,512 GB,[iban],,Intel Core i7-1195G7,"419,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC portable Gamer ERAZER Deputy P60i | Livré sans Windows -15,6"" FHD 144Hz -RTX 4060 - Core i5-12450H- RAM 16Go- 512Go SSD- AZERTY",ERAZER,SSD,30038061,,"Intel® Core™ i5-12450H (3,3GHz - 45W)","699,99",cdiscount.com,ORDINATEUR
"MacBook Pro 15,4"" Retina avec Touch Bar - Intel Core i7 - RAM 16Go - 512Go - Reconditionné",APPLE,,MR942FN/A,Oui,Intel Core i7 (8ème génération) 2.6 GHz,"588,97",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable Gamer LENOVO LOQ 15ARP9 | Sans Windows - 15,6'' FHD 144Hz - R7 7435HS - RTX 4060 105W - RAM 16Go - SSD 512Go - AZERTY",LENOVO,512 Go,83JC001GFR,,Amd Ryzen 7 7435HS,"899,99",cdiscount.com,ORDINATEUR
"PC portable - 16.1""FHD+ - 24 Go de RAM 512 Go SSD Intel Celeron N95 (Jusqu'à 2,9 GHz) - Windows 11 PRO - WiFi6 - Ordinateur Portable",,,,,,"284,99",cdiscount.com,ORDINATEUR
"PC Portable Gamer LENOVO LOQ 15ARP9 | Sans Windows - 15,6'' FHD 144Hz - R7 7435HS - RTX 4060 105W - RAM 16Go - SSD 512Go - AZERTY",LENOVO,512 Go,83JC001GFR,,Amd Ryzen 7 7435HS,"899,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"NOTODD PC Portable 14"" FHD - 6Go RAM Stockage 256Go - Ordinateur portable Windows 11 - Celeron N4020 - WIFI - HDMI - Avec Souris",,SSD,,,Celeron N4020,"205,98",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
NOTODD Ordinateur portable 14'' FHD - PC Portable Windows 11 - RAM 6Go Stockage 256Go SSD -Celeron N4020 - HDMI -Avec souris -,,SSD,,,Celeron N4020,"229,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC Portable Gamer LENOVO Legion S5 16ARP9 | Sans Windows - 16'' WQXGA 165hz - Ryzen 7 7435HS - RTX 4070 140w - RAM 16Go - SSD 512Go,LENOVO,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,GY50T26467,,AMD Ryzen™ 7 7435HS,"1279,99",cdiscount.com,ORDINATEUR
"PC Portable ASUS VivoBook 15 OLED S1504 | Sans Windows - 15,6"" FHD - AMD Ryzen 5 7520U - RAM 16Go - 1To SSD",ASUS,,90NB0ZR1-M02K60,Oui,AMD Ryzen 5 7520U / 2.8 GHz,"499,99",cdiscount.com,ORDINATEUR
"ACEMAGIC PC Portable 15,6"" IPS avec Intel N150 Processeur, Ordinateur Portable 16Go RAM 512Go SSD, Windows 11PRO, WiFi, BT, USB3.0",,512Go,,"L'écran IPS de 15,6 pouces, doté d'une résolution de 1920*1080",Intel Twin Lake-N150,"299,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable Gamer HP Victus 16-s0085nf - Sans Windows - 16,1"" FHD 144Hz - RTX 4070 8Go - Ryzen 7-7840HS - 32Go - 512Go SSD - AZERTY",HP,,A94WREA#ABF,,AMD Ryzen™ 7 7840HS,"1329,99",cdiscount.com,ORDINATEUR
"PC Portable HP 17-cp0012nf - Windows 11 - 17,3"" FHD - Ryzen 5-5500U - RAM 16Go - Stockage 512Go SSD - AZERTY",HP,,A7JY3EA#ABF,,AMD Ryzen™ 5 5500U,"549,99",cdiscount.com,ORDINATEUR
"PC Portable LENOVO Yoga Slim 7 14APU8 | Windows 11 - 14"" OLED 2,9K 90hz - Ryzen 7 7840S - RAM 16 Go - SSD 512 Go - AZERTY",LENOVO,SSD 512 Go M.2 2280 PCIe® 4.0x4 NVMe®,83AA0010FR,,"AMD Ryzen™ 7 7840S (8C / 16T, 3.3 / 5.1GHz, 8MB L2 / 16MB L3)","879,99",cdiscount.com,ORDINATEUR
"PC Portable Gamer HP Victus 15-fb0202nf - Sans Windows - 15,6"" FHD 144Hz - RTX 3050 4Go - Ryzen 5-5600H - RAM 16Go - 512Go SSD",HP,,7M1V9EA#ABF,,AMD Ryzen™ 5 5600H,"549,99",cdiscount.com,ORDINATEUR
Ordinateur portable HP EliteBook 840 G3 - Core i5 - RAM 16 Go - SSD 500 Go - Windows 10 - Reconditionné - Très bon état,HP,,,,Intel Core i5,279,cdiscount.com,ORDINATEUR
"PC Portable HP 17-cn3003nf - 17,3"" HD+ - Core i3-N305 - RAM 8Go - Stockage 512Go SSD - Windows 11 - AZERTY",HP,,A14CSEA#ABF,Oui,"Intel® Core™ i3-N305 / 3,8 GHz","499,99",cdiscount.com,ORDINATEUR
PC Portable LENOVO IdeaPad Slim 3 15IAN8 | Windows 11 - 15'' FHD - Core i3-N305 - RAM 8 Go - SSD 512 Go - AZERTY,LENOVO,SSD 512 Go M.2 2242 PCIe® 4.0x4 NVMe®,82XB009MFR,,"Intel® Core™ i3-N305 (8C / 8T, 1.8 / 3.8GHz, 6MB)","379,99",cdiscount.com,ORDINATEUR
"PC Portable ASUS VivoBook 15 R1500 | Sans Windows - 15,6"" FHD - Intel Core i3 1215U - RAM 8Go - 1To SSD",ASUS,,90NB1022-M01X90,Oui,Intel Core i3 (12ème génération) 1215U / 1.2 GHz,"409,99",cdiscount.com,ORDINATEUR
"Auusda PC Portable 14,1''- Stockage 16Go+512Go - Intel Celeron N5105 - Ordinateur Portable Windows 11 - 2K- 2,4/5 GHz WiFI - Rose",,,,,Intel Celeron N5105,"295,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable - 15.6""HD+ - 24 Go RAM 512 Go SSD- Celeron N5095 (2,9 GHz) - Rotation à 180°-  Windows 11 PRO",,,,Oui,Intel Celeron N5095,"299,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
Ordinateur Portable - Lenovo - Thinkpad X240 - Core i3 1.9 GHz - 8 Go RAM - 500 Go HDD,LENOVO,,,,Intel Core i3 4030U 1.9 GHz,187,cdiscount.com,ORDINATEUR
"PC Portable HP 17-cn0019nf - Windows 11 - 17,3"" HD+ - Celeron N4120 - RAM 4Go - Stockage 128Go SSD - AZERTY",HP,,9P9A6EA#ABF,Oui,Intel® Celeron® N4120,"329,99",cdiscount.com,ORDINATEUR
"PC Portable HP 15s-eq2120nf - Windows 11 - 15,6"" FHD - Ryzen 5-5500U - RAM 8Go - Stockage 256Go - AZERTY",HP,,A80NDEA#ABF,,AMD Ryzen™ 5 5500U,"369,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC portable Gamer - ERAZER - DEPUTY P60 - 15,6” FHD 144Hz - i7-12650H - 16Go - SSD 512Go - RTX 4070 - livré Sans WINDOWS - AZERTY",ERAZER,SSD Phison 512G PS5019-E19 BICS5 M2 2280PCIe,30037111,Oui,"Intel i7-12650H 2,3GHz 45W SRMAT","899,99",cdiscount.com,ORDINATEUR
"PC Portable ASUS VivoBook Pro 15 OLED K6502 | Win 11 - 15,6'' 3K - RTX 3050 - Intel Core i5-13500H - RAM 16Go - 512Go SSD",ASUS,,90NB11K1-M00640,Oui,Intel Core i5-13500H / 2.6 GHz,"929,99",cdiscount.com,ORDINATEUR
"PC Portable LENOVO Ideapad Slim 3 15IRU9 | Windows 11 - 15,6"" FHD - Core 5 120U - RAM 16 Go - SSD 512 Go - AZERTY",LENOVO,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,83E6003GFR,,"Intel® Core™ i5-120U (10C (2P + 8E) / 12T, P-core 1.4 / 5.0GHz, E-core 0.9 / 3.8GHz, 12MB)","559,99",cdiscount.com,ORDINATEUR
PC Portable LENOVO Ideapad 3 17ALC6 | Sans Windows - 17'' HD+ - Ryzen 7 5700U - RAM 12Go - SSD 512Go - AZERTY,LENOVO,SSD 512 Go M.2 2242 PCIe® 4.0x4 NVMe®,82KV00LPFR,,AMD Ryzen™ 5 5500U,"549,99",cdiscount.com,ORDINATEUR
NOTODD Ordinateur portable Windows 11 - PC Portable 14'' FHD - RAM 6Go Stockage 256Go SSD - Celeron N4020 - HDMI -Avec souris -,,SSD,,,Celeron N4020,"218,75",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC portable 16,1""-Intel Celeron N5095(4C/4T,Jusqu'à 3,0 GHz)-24Go RAM DDR4 512Go SSD-Windows 11PRO-WiFi5-Ordinateur Portable-AZERTY",,,,,Intel celeron N5095,"284,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable ASUS VivoBook 17 S1704 | Win 11 - 17,3'' HD+ - Intel Core i3 1215U - RAM 8Go - 512Go SSD",ASUS,,90NB10F1-M00DX0,Oui,Intel Core i3 1215U / 1.2 GHz,"499,99",cdiscount.com,ORDINATEUR
"NOTODD PC Portable 14''- stockage 8+256 Go - Processeurs Intel Celeron N5095 - Ordinateur Portable Windows 11, Écran 2K, 4 cœurs",,SSD SATA M2,,,‎Intel Celeron N5095/2 GHz,"259,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
HP EliteBook 850 G3 Core i5-6300U 16Go 512Go SSD 15.6'' W10P,HP,,,,,278,cdiscount.com,ORDINATEUR
"Apple - 13,6"" MacBook Air M3 (2024) - RAM 16Go - Stockage 512Go - Minuit - AZERTY",APPLE,512 Go,MXCV3FN/A,Oui,Apple M3,1319,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
Ordinateur Portable HP EliteBook X360 1030 G2 - Core i7 - Ram 16Go - SSD 512Go - Windows 10 Pro,HP,,,,,299,cdiscount.com,ORDINATEUR
"PC portable 16""-Intel Core i5-8210Y(Jusqu'à 3,6 GHz)-16Go RAM DDR3 512Go SSD-Windows 11PRO-RJ45-Ordinateur Portable-AZERTY",,,,"16""",Intel core i5 8210Y,"349,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"Ecran 16' QHD+ (2560x1440), 16:10, 240 Hz - IPS,Processeur Intel® Core™ Ultra 7 155H (jusqu'à 4.8 Ghz) - NVIDIA® GeForce RTX™ 4070,R",MSI,,,,,"1399,99",cdiscount.com,ORDINATEUR
PC Portable 16 Pouces - Intel - N95 - 16Go RAM - 512Go SSD - Windows 11 Pro,,,,16 Pouces,Intel Turbo N95  (3.4 GHz),299,cdiscount.com,ORDINATEUR
"PC Portable HP 15-fd0064nf - Windows 11 - 15,6"" FHD - Core i3-N305 - RAM 8Go - Stockage 256Go SSD - AZERTY",HP,,9Z300EA#ABF,Oui,Intel® Core™ i3-N305,"409,99",cdiscount.com,ORDINATEUR
"PC Portable Gamer HP Victus 15-fb0233nf - Windows 11 - 15,6"" FHD - RTX 3050 4Go - Ryzen 5-5600H - RAM 16Go - 512Go SSD - AZERTY",HP,,A94WBEA#ABF,,AMD Ryzen™ 5 5600H,"799,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Tablette 2 en 1 LENOVO Chromebook Duet 11M889 | Chrome OS - 10,95"" WUXGA - MTK Kompanio 838 - RAM 8 Go - SSD 128 Go - AZERTY",LENOVO,128GB eMMC 5.1,83HH000GFR,,MediaTek Kompanio 838,"429,99",cdiscount.com,ORDINATEUR
"PC Portable HP 17-cn0016nf - Windows 11 - 17,3"" HD+ - Celeron N4120 - RAM 8Go - Stockage 512Go SSD - AZERTY",HP,,9E312EA#ABF,Oui,Intel Celeron N4120,"429,99",cdiscount.com,ORDINATEUR
PC Portable LENOVO Ideapad Slim 3 16ABR8 | Windows 11 - 16'' WUXGA - Ryzen 5 7430U - RAM 16 Go - SSD 512Go - AZERTY,LENOVO,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,82XR0096FR,,"AMD Ryzen™ 5 7430U (6C / 12T, 2.3 / 4.3GHz, 3MB L2 / 16MB L3)","529,99",cdiscount.com,ORDINATEUR
"PC portable - MEDION - E15223 MD62644 - 15,6"" FHD - Intel N100 - UHD Graphics - RAM 4 Go - 128Go - Windows 11",MEDION,128 Go,30038161,,"CPU Intel N100 3.4G 6W SRMDM 4 cœurs (Turbo 3,40GHz)","229,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
Ordinateur Chromebook Plus LENOVO IdeaPad 3 14IAN8 | 14'' FHD - Intel i3 N305 - RAM 8 Go - SSD 128 Go - Chrome OS - AZERTY,LENOVO,,83BN002PFR,,Intel core i3-N305,"219,99",cdiscount.com,ORDINATEUR
"PC portable Gamer - ERAZER - CRAWLER E30e - 15,6""FHD - Intel i5 12450H - RAM 8Go - SSD 512Go - RTX 2050 - AZERTY - Sans OS",ERAZER,SSD,30036600,,Intel® Core™ Intel i5 Mobile 12450H,"499,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC Portable - KUU-16""FHD - 16 Go de RAM 512 Go SSD -Intel Alder Lake N 95 (3,4 GHz) - Windows 11 PRO",,,,Oui,Intel Alder Lake N95,"309,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC Portable LENOVO IdeaPad Slim 3 15IAN8 | Windows 11 - 15'' FHD - Core i3-N305 - RAM 8 Go - SSD 512 Go - AZERTY,LENOVO,SSD 512 Go M.2 2242 PCIe® 4.0x4 NVMe®,82XB009MFR,,"Intel® Core™ i3-N305 (8C / 8T, 1.8 / 3.8GHz, 6MB)","379,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"PC portable Lenovo Gaming LOQ 15IAX9I 15,6"" Full HD 144 Hz Intel Core i5 24 Go RAM 512 Go SSD Intel Arc A530M TGP 95W Gris",LENOVO,,,,,"699,99",cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
PC Portable - KUU - Insoluxia 14 - Core i3-1115G4 - 16Go RAM - 512Go SSD - WiFi 6 - Win 11 Pro,,,,,Intel Core i3-1115G4,"369,99",cdiscount.com,ORDINATEUR
PC Portable Dell Latitude E7480 - Intel Core i5 - 8 Go -  500 HDD,DELL,,,,,249,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
,,,,,,,cdiscount.com,ORDINATEUR
"MacBook Pro 13,3"" Retina avec Touch Bar - Intel Core i5 - RAM 8Go - 256Go SSD - Gris Sidéral - Reconditionné",APPLE,,MPXV2FN/A,Oui,Intel Core i5 (7ème génération) 3.1 GHz,"409,01",cdiscount.com,ORDINATEUR
Ordinateur portable HP EliteBook 840 G3 - Core i5 - RAM 16 Go - SSD 500 Go - Windows 10 - Reconditionné - Très bon état,HP,,,,Intel Core i5,279,cdiscount.com,ORDINATEUR
"Pc portable Lenovo L530 - i5 - 8Go - 240Go SSD - 15,6'' - W10",LENOVO,,,,Intel Core i5,169,cdiscount.com,ORDINATEUR
"Ordinateur Portable - OUZRS - 15,6'' - 16 Go RAM - 256 Go SSD - Windows 11 Pro",,,,"15,6",,"245,66",cdiscount.com,ORDINATEUR
